id,value
id_203,5.5085802564998971
id_204,62.261912679612486
id_205,36.386612893865944
id_206,18.397754676632516
id_207,15.095927825585701
id_208,64.78431947894768
id_209,13.960144894982189
id_210,30.878607875295295
id_211,72.1115585906701
id_212,21.254039991036141
id_213,117.47486523823457
id_214,40.645690079559166
id_215,82.416150551836708
id_216,93.68973948290008
id_217,70.683507722093808
id_218,29.920075413264136
id_219,19.944477644129233
id_220,31.326627209752125
id_221,54.349093403642009
id_222,29.173047635117001
id_223,40.822107099787488
id_224,44.720605777158546
id_225,8.7800128179993422
id_226,4.9692578192678685
id_227,70.456081010077554
id_228,28.521280916853083
id_229,2.4277109162935604
id_230,39.402676446418511
id_231,15.728518592498309
id_232,22.513020287792653
id_233,9.0708889941439175
id_234,12.597584630938796
id_235,22.767530616085939
id_236,13.616745730710921
id_237,0.49961858013416527
id_238,22.506517368484175
id_239,1.9250392622412531
